$ date
Thursday 23 January  10:44:46 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 03d11a0e458d Merge tag 'for-v3.14' of git://git.infradead.org/battery-2.6
Merging origin/master (df32e43a54d0 Merge branch 'akpm' (incoming from Andrew))
$ git merge origin/master
Updating 03d11a0e458d..df32e43a54d0
Fast-forward
 Documentation/cgroups/cgroups.txt                  |   20 -
 drivers/video/backlight/lp8788_bl.c                |   6 +-
 drivers/video/backlight/omap1_bl.c                 |  14 +-
 drivers/video/backlight/ot200_bl.c                 |   9 +-
 drivers/video/backlight/tosa_bl.c                  |   7 +-
 drivers/video/backlight/tosa_lcd.c                 |   6 +-
 drivers/vlynq/vlynq.c                              |   3 +-
 drivers/w1/masters/w1-gpio.c                       |  22 +
 drivers/w1/w1_int.c                                |  12 -
 fs/afs/proc.c                                      |   4 +-
 fs/autofs4/autofs_i.h                              |   4 +-
 fs/autofs4/dev-ioctl.c                             |  16 +-
 fs/autofs4/expire.c                                |  14 +
 fs/autofs4/inode.c                                 |  49 +-
 fs/autofs4/root.c                                  |   6 +-
 fs/autofs4/symlink.c                               |   4 +
 fs/autofs4/waitq.c                                 |  16 +-
 fs/binfmt_elf.c                                    |  24 +-
 fs/coredump.c                                      |   1 -
 fs/coredump.h                                      |   6 -
 fs/exec.c                                          | 120 +---
 fs/ext3/dir.c                                      |  44 +-
 fs/ext4/block_validity.c                           |  33 +-
 fs/ext4/dir.c                                      |  35 +-
 fs/fat/cache.c                                     |  19 +-
 fs/fat/fat.h                                       |   6 +-
 fs/fat/file.c                                      |  78 ++-
 fs/fat/inode.c                                     |  57 +-
 fs/hfsplus/inode.c                                 |  59 --
 fs/jffs2/fs.c                                      |   9 +-
 fs/jffs2/nodelist.c                                |  28 +-
 fs/jffs2/readinode.c                               |  26 +-
 fs/logfs/segment.c                                 |   3 +-
 fs/nilfs2/ioctl.c                                  | 371 ++++++++++++-
 fs/ocfs2/alloc.c                                   |  40 +-
 fs/ocfs2/cluster/tcp.c                             |  35 +-
 fs/ocfs2/file.c                                    |  63 ++-
 fs/ocfs2/localalloc.c                              |  40 ++
 fs/ocfs2/localalloc.h                              |   6 +
 fs/ocfs2/namei.c                                   | 122 ++++-
 fs/pipe.c                                          |   3 +-
 fs/posix_acl.c                                     |  10 -
 fs/proc/array.c                                    |  18 +-
 fs/proc/base.c                                     |  69 +--
 fs/proc/cmdline.c                                  |   2 +-
 fs/proc/consoles.c                                 |   2 +-
 fs/proc/cpuinfo.c                                  |   2 +-
 fs/proc/devices.c                                  |   2 +-
 fs/proc/generic.c                                  |   3 +-
 fs/proc/interrupts.c                               |   2 +-
 fs/proc/kcore.c                                    |   2 +-
 fs/proc/kmsg.c                                     |   2 +-
 fs/proc/loadavg.c                                  |   2 +-
 fs/proc/meminfo.c                                  |   2 +-
 fs/proc/nommu.c                                    |   2 +-
 fs/proc/page.c                                     |  10 +-
 fs/proc/proc_devtree.c                             |   5 +-
 fs/proc/softirqs.c                                 |   2 +-
 fs/proc/stat.c                                     |   2 +-
 fs/proc/uptime.c                                   |   2 +-
 fs/proc/version.c                                  |   2 +-
 fs/proc/vmcore.c                                   |   2 +-
 fs/proc_namespace.c                                |   7 +-
 fs/ramfs/file-mmu.c                                |   7 -
 fs/ramfs/file-nommu.c                              |  17 +-
 fs/ramfs/inode.c                                   |   7 +
 fs/ramfs/internal.h                                |   1 -
 fs/reiserfs/reiserfs.h                             |   2 -
 fs/romfs/super.c                                   |   6 +-
 fs/ubifs/debug.c                                   |  22 +-
 fs/ubifs/log.c                                     |  21 +-
 fs/ubifs/orphan.c                                  |  21 +-
 fs/ubifs/recovery.c                                |  21 +-
 fs/ubifs/super.c                                   |  24 +-
 fs/ubifs/tnc.c                                     |  22 +-
 fs/ufs/balloc.c                                    |  30 +-
 fs/ufs/ialloc.c                                    |  17 +-
 fs/ufs/super.c                                     |  13 +-
 fs/ufs/ufs.h                                       |   1 -
 include/asm-generic/fixmap.h                       |  97 ++++
 include/asm-generic/int-l64.h                      |  49 --
 include/linux/cache.h                              |   4 +-
 include/linux/ceph/decode.h                        |  17 -
 include/linux/crc64_ecma.h                         |  56 ++
 include/linux/genalloc.h                           |   2 +
 include/linux/gfp.h                                |   1 +
 include/linux/hugetlb.h                            |   3 +-
 include/linux/hugetlb_cgroup.h                     |   5 +-
 include/linux/input.h                              |  21 +
 include/linux/ipc.h                                |   2 +-
 include/linux/ipc_namespace.h                      |   1 -
 include/linux/kernel.h                             |  13 +
 include/linux/kexec.h                              |   1 +
 include/linux/kthread.h                            |   1 +
 include/linux/memblock.h                           |   1 +
 include/linux/memcontrol.h                         |  23 +-
 include/linux/mm.h                                 |  27 +-
 include/linux/mmdebug.h                            |   9 +
 include/linux/msg.h                                |   2 +-
 include/linux/of.h                                 |   7 +-
 include/linux/page-flags.h                         |  14 +-
 include/linux/pagemap.h                            |  10 +-
 include/linux/parser.h                             |   1 +
 include/linux/percpu.h                             |   1 +
 include/linux/printk.h                             |  19 +-
 include/linux/ramfs.h                              |   7 -
 include/linux/sched.h                              |  30 +-
 include/linux/sched/sysctl.h                       |   4 +
 include/linux/shm.h                                |   2 +-
 include/linux/slab.h                               |   9 +-
 include/linux/splice.h                             |   3 +-
 include/linux/vm_event_item.h                      |   4 +-
 include/linux/vmstat.h                             |   8 +
 include/linux/w1-gpio.h                            |   1 +
 include/uapi/asm-generic/types.h                   |   3 +-
 init/initramfs.c                                   |   2 +-
 init/main.c                                        |  11 +-
 ipc/compat.c                                       |  28 +-
 ipc/compat_mq.c                                    |   2 +-
 ipc/ipc_sysctl.c                                   |  14 +-
 ipc/mqueue.c                                       |  22 +-
 ipc/msg.c                                          |  44 +-
 ipc/sem.c                                          | 178 +++---
 ipc/shm.c                                          |  49 +-
 ipc/util.c                                         | 350 ++++++------
 ipc/util.h                                         |  28 +-
 kernel/fork.c                                      |  10 +-
 kernel/hung_task.c                                 |   3 +-
 kernel/kexec.c                                     |   7 +-
 kernel/kmod.c                                      |  11 +-
 kernel/ksysfs.c                                    |   2 +-
 kernel/kthread.c                                   |   9 +
 kernel/printk/printk.c                             |   9 +-
 kernel/profile.c                                   |   2 +-
 kernel/sched/core.c                                |  24 +-
 kernel/sched/stats.c                               |   2 +-
 kernel/signal.c                                    |   7 +-
 kernel/sys.c                                       |   8 +-
 kernel/sysctl.c                                    |  22 +
 kernel/time/sched_clock.c                          |   4 +
 kernel/user.c                                      |   3 +-
 kernel/user_namespace.c                            |   2 +-
 kernel/watchdog.c                                  |  26 +-
 lib/Kconfig                                        |   7 +
 lib/Kconfig.debug                                  |  27 +
 lib/Makefile                                       |   3 +
 lib/assoc_array.c                                  |   2 +-
 lib/cmdline.c                                      |  14 +-
 lib/crc64_ecma.c                                   | 341 ++++++++++++
 lib/decompress_unlz4.c                             |   1 +
 lib/dynamic_debug.c                                |  15 +-
 lib/kstrtox.c                                      |   1 -
 lib/parser.c                                       |  62 ++-
 lib/rbtree_test.c                                  |  13 +-
 lib/test_module.c                                  |  33 ++
 lib/test_user_copy.c                               | 110 ++++
 lib/vsprintf.c                                     |  53 +-
 mm/balloon_compaction.c                            |   4 +-
 mm/cleancache.c                                    |   6 +-
 mm/compaction.c                                    |   2 +-
 mm/filemap.c                                       |  16 +-
 mm/huge_memory.c                                   |  46 +-
 mm/hugetlb.c                                       |  10 +-
 mm/hugetlb_cgroup.c                                |   2 +-
 mm/internal.h                                      |  11 +-
 mm/ksm.c                                           |  14 +-
 mm/memblock.c                                      |  16 +
 mm/memcontrol.c                                    | 471 ++++++++--------
 mm/memory-failure.c                                |  21 +-
 mm/memory.c                                        |  10 +-
 mm/memory_hotplug.c                                |   9 +-
 mm/mempolicy.c                                     |   8 +-
 mm/migrate.c                                       |   8 +-
 mm/mincore.c                                       |   7 -
 mm/mlock.c                                         | 110 ++--
 mm/mm_init.c                                       |   3 +-
 mm/mmap.c                                          |   6 +-
 mm/mmu_notifier.c                                  |   3 +-
 mm/nobootmem.c                                     |  14 +-
 mm/page_alloc.c                                    | 119 ++--
 mm/page_io.c                                       |   4 +-
 mm/rmap.c                                          |  10 +-
 mm/shmem.c                                         |   8 +-
 mm/slab.h                                          |  26 +-
 mm/slab_common.c                                   |  90 +--
 mm/slub.c                                          |  12 +-
 mm/swap.c                                          |  36 +-
 mm/swap_state.c                                    |  79 ++-
 mm/swapfile.c                                      |  19 +-
 mm/vmscan.c                                        | 136 ++---
 mm/zswap.c                                         |   4 +-
 net/ipv4/tcp_illinois.c                            |   1 -
 net/netfilter/ipset/ip_set_hash_netiface.c         |  27 +-
 scripts/checkpatch.pl                              | 170 +++++-
 scripts/get_maintainer.pl                          |  91 +++-
 scripts/sortextable.c                              |   5 +
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/user/Makefile              |  13 +
 294 files changed, 5085 insertions(+), 2803 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/haoyu,hym8563.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/maxim,ds1742.txt
 delete mode 100644 Documentation/vm/locking
 create mode 100644 drivers/input/leds.c
 create mode 100644 drivers/rtc/rtc-hym8563.c
 delete mode 100644 fs/coredump.h
 create mode 100644 include/asm-generic/fixmap.h
 delete mode 100644 include/asm-generic/int-l64.h
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
 create mode 100644 lib/test_module.c
 create mode 100644 lib/test_user_copy.c
 create mode 100644 tools/testing/selftests/user/Makefile
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: kernel/kexec.c: use vscnprintf() instead of vsnprintf() in vmcoreinfo_append_str()
Applying: softirq: use ffs() in __do_softirq()
Applying: softirq: convert printks to pr_<level>
Applying: softirq: use const char * const for softirq_to_name, whitespace neatening
Applying: mm/migrate.c: fix setting of cpupid on page migration twice against normal page
Applying: zsmalloc: move it under mm
Applying: zram: promote zram from staging
Applying: drivers/w1/w1_int.c: call put_device if device_register fails
Applying: drivers/video/backlight/lcd.c: call put_device if device_register fails
Applying: drivers/net/phy/mdio_bus.c: call put_device on device_register() failure
Applying: checkpatch.pl: check for function declarations without arguments
Applying: zram: remove old private project comment
Applying: zram: add copyright
Applying: zsmalloc: add copyright
Applying: zram: add zram maintainers
Applying: zsmalloc: add maintainers
Applying: block/blk-mq-cpu.c: use hotcpu_notifier()
Applying: kernel: use lockless list for smp_call_function_single
Applying: kernel/smp.c: remove cpumask_ipi
Applying: arm: move arm_dma_limit to setup_dma_zone
Applying: zram: fix race between reset and flushing pending work
Applying: zram: delay pending free request in read path
Applying: zram: remove unnecessary free
Applying: zram: use atomic operation for stat
Applying: zram: introduce zram->tb_lock
Applying: zram: remove workqueue for freeing removed pending slot
Applying: zram: remove zram->lock in read path and change it with mutex
Applying: mm: add strictlimit knob
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + c2d7195bff24...d8740bfd6648 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (d8740bfd6648 mm: add strictlimit knob)
$ git merge --no-ff akpm/master
Auto-merging mm/zsmalloc.c
Auto-merging include/linux/zsmalloc.h
Removing drivers/staging/zsmalloc/Makefile
Removing drivers/staging/zsmalloc/Kconfig
Auto-merging drivers/block/zram/zram_drv.h
Auto-merging drivers/block/zram/zram_drv.c
Auto-merging drivers/block/zram/Kconfig
Auto-merging Documentation/blockdev/zram.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-bdi          |   8 ++
 .../zram => Documentation/blockdev}/zram.txt       |   6 -
 MAINTAINERS                                        |  16 +++
 arch/arm/mm/init.c                                 |   6 +-
 arch/arm/mm/mm.h                                   |   2 -
 block/blk-mq-cpu.c                                 |   6 +-
 drivers/block/Kconfig                              |   2 +
 drivers/block/Makefile                             |   1 +
 drivers/{staging => block}/zram/Kconfig            |   1 -
 drivers/{staging => block}/zram/Makefile           |   0
 drivers/{staging => block}/zram/zram_drv.c         | 128 ++++++++-------------
 drivers/{staging => block}/zram/zram_drv.h         |  32 ++----
 drivers/net/phy/mdio_bus.c                         |   1 +
 drivers/staging/Kconfig                            |   4 -
 drivers/staging/Makefile                           |   2 -
 drivers/staging/zsmalloc/Kconfig                   |  24 ----
 drivers/staging/zsmalloc/Makefile                  |   3 -
 drivers/video/backlight/lcd.c                      |   2 +-
 drivers/w1/w1_int.c                                |   5 +-
 include/linux/blkdev.h                             |   5 +-
 include/linux/interrupt.h                          |   2 +-
 include/linux/smp.h                                |   6 +-
 .../staging/zsmalloc => include/linux}/zsmalloc.h  |   1 +
 kernel/kexec.c                                     |   2 +-
 kernel/smp.c                                       |  68 +++--------
 kernel/softirq.c                                   |  72 ++++++------
